User_ID,Username,Tweet,Sentiment,Demographic,Location,User_Behavior
1,User_1,This new product is amazing! #productlaunch,Positive,Female,India,Occasional User
2,User_2,This new product is amazing! #productlaunch,Negative,Female,India,Frequent User
3,User_3,This new product is amazing! #productlaunch,Negative,Female,UK,New User
4,User_4,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
5,User_5,This new product is amazing! #productlaunch,Positive,Male,USA,New User
6,User_6,This new product is amazing! #productlaunch,Positive,Non-Binary,India,Occasional User
7,User_7,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Occasional User
8,User_8,This new product is amazing! #productlaunch,Neutral,Male,Australia,New User
9,User_9,This new product is amazing! #productlaunch,Negative,Female,Canada,Frequent User
10,User_10,This new product is amazing! #productlaunch,Positive,Male,Canada,Occasional User
11,User_11,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
12,User_12,This new product is amazing! #productlaunch,Negative,Non-Binary,Australia,New User
13,User_13,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
14,User_14,This new product is amazing! #productlaunch,Neutral,Male,Canada,Frequent User
15,User_15,This new product is amazing! #productlaunch,Negative,Male,UK,New User
16,User_16,This new product is amazing! #productlaunch,Positive,Female,UK,New User
17,User_17,This new product is amazing! #productlaunch,Positive,Male,USA,New User
18,User_18,This new product is amazing! #productlaunch,Negative,Male,Australia,New User
19,User_19,This new product is amazing! #productlaunch,Negative,Female,UK,New User
20,User_20,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,New User
21,User_21,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Occasional User
22,User_22,This new product is amazing! #productlaunch,Negative,Female,Canada,New User
23,User_23,This new product is amazing! #productlaunch,Negative,Male,UK,Occasional User
24,User_24,This new product is amazing! #productlaunch,Neutral,Female,USA,Occasional User
25,User_25,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,New User
26,User_26,This new product is amazing! #productlaunch,Positive,Male,Australia,Occasional User
27,User_27,This new product is amazing! #productlaunch,Negative,Male,Canada,Occasional User
28,User_28,This new product is amazing! #productlaunch,Positive,Male,USA,Occasional User
29,User_29,This new product is amazing! #productlaunch,Negative,Male,UK,New User
30,User_30,This new product is amazing! #productlaunch,Negative,Non-Binary,Australia,Occasional User
31,User_31,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Occasional User
32,User_32,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
33,User_33,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,New User
34,User_34,This new product is amazing! #productlaunch,Neutral,Non-Binary,UK,Frequent User
35,User_35,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
36,User_36,This new product is amazing! #productlaunch,Positive,Female,USA,New User
37,User_37,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
38,User_38,This new product is amazing! #productlaunch,Positive,Non-Binary,India,Occasional User
39,User_39,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
40,User_40,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,Occasional User
41,User_41,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Occasional User
